/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2268580657
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2268580657
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/cosine_restart/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/cosine_restart/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
1500 2 0.6 1e-05 0.5 5 0.0001 rel 0 0.2 fixed
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:06<00:04,  6.98it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:06<00:04,  7.00it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:06<00:04,  7.02it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:06<00:04,  7.03it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:07<00:04,  7.05it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:07<00:03,  7.06it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:07<00:03,  7.07it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:07<00:03,  7.09it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:07<00:03,  7.10it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:07<00:03,  7.11it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:07<00:03,  7.12it/s][A{'acc': tensor(0.8984, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:07<00:03,  7.14it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:08<00:02,  7.15it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:08<00:02,  7.16it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:08<00:02,  7.17it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:08<00:02,  7.18it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:08<00:02,  7.19it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:08<00:02,  7.20it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:08<00:02,  7.21it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:09<00:01,  7.22it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:09<00:01,  7.23it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:09<00:01,  7.24it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:09<00:01,  7.11it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:09<00:01,  7.12it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:09<00:01,  7.13it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:10<00:01,  7.03it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:10<00:00,  7.04it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:10<00:00,  7.03it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:10<00:00,  7.04it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:10<00:00,  7.03it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:10<00:00,  7.04it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:10<00:00,  7.05it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:11<00:00,  7.06it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:11<00:00,  7.14it/s][AEpoch 10:  77%|███████▋  | 300/390 [02:26<00:43,  2.05it/s, v_num=0, lr=0.00498]
