/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2234174173
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2234174173
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 none
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0156, device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0625, device='cuda:0')}
metric=0
Epoch 6:   6%|▌         | 24/390 [00:09<02:28,  2.47it/s, v_num=0, lr=0.0249]Epoch 6:   6%|▌         | 24/390 [00:09<02:28,  2.47it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   6%|▋         | 25/390 [00:10<02:26,  2.48it/s, v_num=0, lr=0.0249]Epoch 6:   6%|▋         | 25/390 [00:10<02:26,  2.48it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   7%|▋         | 26/390 [00:10<02:25,  2.51it/s, v_num=0, lr=0.0249]Epoch 6:   7%|▋         | 26/390 [00:10<02:25,  2.51it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   7%|▋         | 27/390 [00:10<02:23,  2.53it/s, v_num=0, lr=0.0249]Epoch 6:   7%|▋         | 27/390 [00:10<02:23,  2.53it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   7%|▋         | 28/390 [00:11<02:22,  2.53it/s, v_num=0, lr=0.0249]Epoch 6:   7%|▋         | 28/390 [00:11<02:22,  2.53it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   7%|▋         | 29/390 [00:11<02:25,  2.49it/s, v_num=0, lr=0.0249]Epoch 6:   7%|▋         | 29/390 [00:11<02:25,  2.49it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   8%|▊         | 30/390 [00:11<02:23,  2.51it/s, v_num=0, lr=0.0249]Epoch 6:   8%|▊         | 30/390 [00:11<02:23,  2.51it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   8%|▊         | 31/390 [00:12<02:22,  2.53it/s, v_num=0, lr=0.0249]Epoch 6:   8%|▊         | 31/390 [00:12<02:22,  2.53it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   8%|▊         | 32/390 [00:12<02:20,  2.55it/s, v_num=0, lr=0.0249]Epoch 6:   8%|▊         | 32/390 [00:12<02:20,  2.55it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   8%|▊         | 33/390 [00:12<02:19,  2.56it/s, v_num=0, lr=0.0249]Epoch 6:   8%|▊         | 33/390 [00:12<02:19,  2.56it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   9%|▊         | 34/390 [00:13<02:18,  2.58it/s, v_num=0, lr=0.0249]Epoch 6:   9%|▊         | 34/390 [00:13<02:18,  2.58it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   9%|▉         | 35/390 [00:13<02:16,  2.59it/s, v_num=0, lr=0.0249]Epoch 6:   9%|▉         | 35/390 [00:13<02:17,  2.59it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   9%|▉         | 36/390 [00:13<02:15,  2.61it/s, v_num=0, lr=0.0249]Epoch 6:   9%|▉         | 36/390 [00:13<02:15,  2.61it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:   9%|▉         | 37/390 [00:14<02:14,  2.62it/s, v_num=0, lr=0.0249]Epoch 6:   9%|▉         | 37/390 [00:14<02:14,  2.62it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  10%|▉         | 38/390 [00:14<02:13,  2.63it/s, v_num=0, lr=0.0249]Epoch 6:  10%|▉         | 38/390 [00:14<02:13,  2.63it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  10%|█         | 39/390 [00:14<02:12,  2.65it/s, v_num=0, lr=0.0249]Epoch 6:  10%|█         | 39/390 [00:14<02:12,  2.65it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  10%|█         | 40/390 [00:15<02:11,  2.66it/s, v_num=0, lr=0.0249]Epoch 6:  10%|█         | 40/390 [00:15<02:11,  2.66it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  11%|█         | 41/390 [00:15<02:10,  2.67it/s, v_num=0, lr=0.0249]Epoch 6:  11%|█         | 41/390 [00:15<02:10,  2.67it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  11%|█         | 42/390 [00:15<02:09,  2.68it/s, v_num=0, lr=0.0249]Epoch 6:  11%|█         | 42/390 [00:15<02:09,  2.68it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  11%|█         | 43/390 [00:15<02:08,  2.70it/s, v_num=0, lr=0.0249]Epoch 6:  11%|█         | 43/390 [00:15<02:08,  2.70it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  11%|█▏        | 44/390 [00:16<02:09,  2.68it/s, v_num=0, lr=0.0249]Epoch 6:  11%|█▏        | 44/390 [00:16<02:09,  2.68it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  12%|█▏        | 45/390 [00:16<02:08,  2.69it/s, v_num=0, lr=0.0249]Epoch 6:  12%|█▏        | 45/390 [00:16<02:08,  2.69it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  12%|█▏        | 46/390 [00:17<02:07,  2.70it/s, v_num=0, lr=0.0249]Epoch 6:  12%|█▏        | 46/390 [00:17<02:07,  2.70it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  12%|█▏        | 47/390 [00:17<02:06,  2.71it/s, v_num=0, lr=0.0249]Epoch 6:  12%|█▏        | 47/390 [00:17<02:06,  2.71it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  12%|█▏        | 48/390 [00:17<02:06,  2.71it/s, v_num=0, lr=0.0249]Epoch 6:  12%|█▏        | 48/390 [00:17<02:06,  2.71it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  13%|█▎        | 49/390 [00:18<02:05,  2.72it/s, v_num=0, lr=0.0249]Epoch 6:  13%|█▎        | 49/390 [00:18<02:05,  2.72it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  13%|█▎        | 50/390 [00:18<02:04,  2.73it/s, v_num=0, lr=0.0249]Epoch 6:  13%|█▎        | 50/390 [00:18<02:04,  2.73it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  13%|█▎        | 51/390 [00:18<02:03,  2.74it/s, v_num=0, lr=0.0249]Epoch 6:  13%|█▎        | 51/390 [00:18<02:03,  2.74it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  13%|█▎        | 52/390 [00:18<02:03,  2.74it/s, v_num=0, lr=0.0249]Epoch 6:  13%|█▎        | 52/390 [00:18<02:03,  2.74it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  14%|█▎        | 53/390 [00:19<02:02,  2.75it/s, v_num=0, lr=0.0249]Epoch 6:  14%|█▎        | 53/390 [00:19<02:02,  2.75it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  14%|█▍        | 54/390 [00:19<02:01,  2.76it/s, v_num=0, lr=0.0249]Epoch 6:  14%|█▍        | 54/390 [00:19<02:01,  2.76it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  14%|█▍        | 55/390 [00:19<02:01,  2.77it/s, v_num=0, lr=0.0249]Epoch 6:  14%|█▍        | 55/390 [00:19<02:01,  2.77it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  14%|█▍        | 56/390 [00:20<02:00,  2.78it/s, v_num=0, lr=0.0249]Epoch 6:  14%|█▍        | 56/390 [00:20<02:00,  2.78it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  15%|█▍        | 57/390 [00:20<01:59,  2.78it/s, v_num=0, lr=0.0249]Epoch 6:  15%|█▍        | 57/390 [00:20<01:59,  2.78it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  15%|█▍        | 58/390 [00:20<01:58,  2.79it/s, v_num=0, lr=0.0249]Epoch 6:  15%|█▍        | 58/390 [00:20<01:58,  2.79it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  15%|█▌        | 59/390 [00:21<01:58,  2.80it/s, v_num=0, lr=0.0249]Epoch 6:  15%|█▌        | 59/390 [00:21<01:58,  2.80it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  15%|█▌        | 60/390 [00:21<01:57,  2.80it/s, v_num=0, lr=0.0249]Epoch 6:  15%|█▌        | 60/390 [00:21<01:57,  2.80it/s, v_num=0, lr=0.0249]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:11,  7.01it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:11,  6.81it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:11,  6.87it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:10,  6.90it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:10,  6.91it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:00<00:10,  6.93it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:10,  6.93it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:10,  6.94it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:10,  6.95it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:09,  6.94it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:09,  6.94it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:01<00:09,  6.89it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:01<00:09,  6.89it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:09,  6.90it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:09,  6.90it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:02<00:09,  6.91it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:02<00:08,  6.91it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:02<00:08,  6.92it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:02<00:08,  6.92it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:02<00:08,  6.92it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:03<00:08,  6.93it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:03<00:08,  6.93it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:03<00:08,  6.93it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:03<00:07,  6.92it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:03<00:07,  6.75it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:03<00:07,  6.72it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:04<00:07,  6.73it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:04<00:07,  6.74it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:04<00:07,  6.75it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:04<00:07,  6.76it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:04<00:07,  6.76it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:04<00:06,  6.76it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:04<00:06,  6.77it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:05<00:06,  6.75it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:05<00:06,  6.76it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:05<00:06,  6.76it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:05<00:06,  6.77it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:05<00:06,  6.78it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:05<00:05,  6.78it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:05<00:05,  6.79it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:06<00:05,  6.79it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:06<00:05,  6.80it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:06<00:05,  6.80it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:06<00:05,  6.80it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:06<00:04,  6.81it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:06<00:04,  6.81it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:06<00:04,  6.82it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:07<00:04,  6.82it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:07<00:04,  6.82it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:07<00:04,  6.82it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:07<00:04,  6.83it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:07<00:03,  6.83it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:07<00:03,  6.83it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:07<00:03,  6.83it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:08<00:03,  6.84it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:08<00:03,  6.84it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:08<00:03,  6.84it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:08<00:03,  6.80it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:08<00:02,  6.74it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:08<00:02,  6.74it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:09<00:02,  6.75it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:09<00:02,  6.75it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:09<00:02,  6.73it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:09<00:02,  6.73it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:09<00:02,  6.73it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:09<00:01,  6.74it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:10<00:01,  6.61it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:10<00:01,  6.62it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:10<00:01,  6.62it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:10<00:01,  6.63it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:10<00:01,  6.50it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:11<00:01,  6.51it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:11<00:00,  6.40it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:11<00:00,  6.41it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:11<00:00,  6.30it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:12<00:00,  6.30it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:12<00:00,  6.31it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:12<00:00,  6.31it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:12<00:00,  6.38it/s][AEpoch 6:  15%|█▌        | 60/390 [00:34<03:08,  1.75it/s, v_num=0, lr=0.0249]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 6:  16%|█▌        | 61/390 [00:34<03:07,  1.75it/s, v_num=0, lr=0.0249]Epoch 6:  16%|█▌        | 61/390 [00:34<03:07,  1.75it/s, v_num=0, lr=0.0249]tensor(0.8125, device='cuda:0')
original
Epoch 6:  16%|█▌        | 62/390 [00:35<03:05,  1.76it/s, v_num=0, lr=0.0249]Epoch 6:  16%|█▌        | 62/390 [00:35<03:05,  1.76it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
Epoch 6:  16%|█▌        | 63/390 [00:35<03:03,  1.78it/s, v_num=0, lr=0.0249]Epoch 6:  16%|█▌        | 63/390 [00:35<03:03,  1.78it/s, v_num=0, lr=0.0249]tensor(0., device='cuda:0')
metric=0
